date,pm2_5,carbon_monoxide,latitud,longitud
2022-08-03,,,,
2022-08-04,,,,
2022-08-05,6.86,335.9,-0.20242,-78.51114
2022-08-06,9,352.7,-0.22464,-78.51291
2022-08-07,8.55,412.8,-0.19713,-78.50364
2022-08-08,4.87,412.1,-0.16649,-78.49211
2022-08-09,8.15,393.2,-0.228,-78.49933
2022-08-10,9.22,454.2,-0.22799,-78.51329
2022-08-11,7.86,314.4,-0.16453,-78.52167
2022-08-12,7.01,398.9,-0.19294,-78.48487
2022-08-13,7.61,425.1,-0.23623,-78.51001
2022-08-14,11.3,346.9,-0.20081,-78.51046
2022-08-15,5.72,286.9,-0.23602,-78.51084
2022-08-16,7.71,239.7,-0.2361,-78.50862
2022-08-17,2.76,415.2,-0.21133,-78.51204
2022-08-18,5.53,361.1,-0.28676,-78.51634
2022-08-19,8.38,279,-0.28017,-78.51607
2022-08-20,7.39,453.2,-0.23948,-78.51093
2022-08-21,8.67,254.6,-0.25525,-78.51603
2022-08-22,8.12,415.1,-0.2088,-78.51773
2022-08-23,7.05,512.9,-0.25158,-78.50954
2022-08-24,6.64,472.8,-0.26923,-78.51315
2022-08-25,6.4,205,-0.1685,-78.49556
2022-08-26,3.84,265.5,-0.2277,-78.53711
2022-08-27,6.19,368.8,-0.21744,-78.49968
2022-08-28,15.72,330.1,-0.26967,-78.49814
2022-08-29,3.55,152.2,-0.23885,-78.53133
2022-08-30,9.64,395.9,-0.21592,-78.51403
2022-08-31,6.11,275.6,-0.26008,-78.51431
2022-09-01,11.85,408.1,-0.20665,-78.52468
2022-09-02,2.11,376.9,-0.24082,-78.51838
2022-09-03,11.75,168.4,-0.23001,-78.52171
2022-09-04,5.16,341.9,-0.24086,-78.49308
2022-09-05,8.75,340.9,-0.15497,-78.50124
2022-09-06,6.59,382.7,-0.22027,-78.49788
2022-09-07,4.52,402.9,-0.25682,-78.50338
2022-09-08,7.83,297.1,-0.19101,-78.52189
2022-09-09,8.98,394.2,-0.26253,-78.51585
2022-09-10,8.56,284.2,-0.21249,-78.50571
2022-09-11,5.53,281.4,-0.28839,-78.52282
